length,src_port,dst_port,flags,src_ip,dst_ip,protocol,Label
1374,443.0,50626.0,1,0,0,0,1
86,50626.0,443.0,1,0,0,0,1
74,50626.0,443.0,1,0,0,0,1
576,443.0,50626.0,3,0,0,0,1
1374,443.0,50626.0,1,0,0,0,1
86,50626.0,443.0,1,0,0,0,1
74,50626.0,443.0,1,0,0,0,1
1374,443.0,50626.0,1,0,0,0,1
576,443.0,50626.0,3,0,0,0,1
74,50626.0,443.0,1,0,0,0,1
608,443.0,50626.0,3,0,0,0,1
1374,443.0,50626.0,1,0,0,0,1
86,50626.0,443.0,1,0,0,0,1
74,50626.0,443.0,1,0,0,0,1
1374,443.0,50626.0,1,0,0,0,1
608,443.0,50626.0,3,0,0,0,1
74,50626.0,443.0,1,0,0,0,1
608,443.0,50626.0,3,0,0,0,1
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
608,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
640,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1239,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
672,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
704,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
736,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
768,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
109,50626.0,443.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
800,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
74,443.0,50626.0,1,0,0,0,0
789,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
832,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
109,50626.0,443.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
864,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
853,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
896,443.0,50626.0,3,0,0,0,0
150,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
885,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
928,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
917,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
960,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
949,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
992,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
981,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1024,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
707,443.0,50626.0,3,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1056,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1088,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1120,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1120,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1120,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1130,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1212,443.0,50626.0,3,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
86,50626.0,443.0,1,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
1374,443.0,50626.0,1,0,0,0,0
1277,443.0,50626.0,3,0,0,0,0
74,50626.0,443.0,1,0,0,0,0
321,443.0,50626.0,3,0,0,0,0
